date,temperature,humidity,pressure,weather,dc_output,ac_output,energy_kWh
2016-07-13 03:00:00,15.6,96.0,101.98,Rain Showers,0.0,0.0,0.39
2016-07-13 04:00:00,15.6,93.0,102.01,Rain Showers,0.0,0.0,0.21
2016-07-13 05:00:00,15.1,95.0,102.07,Rain Showers,48.285,25.144,0.18
2016-07-13 06:00:00,15.3,94.0,102.13,,171.305,145.837,0.18
2016-07-13 07:00:00,15.2,90.0,102.19,,586.727,552.446,0.18
2016-07-13 08:00:00,16.0,90.0,102.24,Cloudy,1712.894,1647.325,2.31
2016-07-13 09:00:00,16.3,85.0,102.29,,1792.012,1723.839,0.39
2016-07-13 10:00:00,16.6,83.0,102.33,,1389.044,1333.58,0.49
2016-07-13 11:00:00,17.6,79.0,102.37,Mostly Cloudy,695.262,658.436,0.16
2016-07-13 12:00:00,18.3,75.0,102.38,,2775.126,2670.143,0.42
2016-07-13 13:00:00,19.0,76.0,102.37,,2842.019,2734.232,0.16
2016-07-13 14:00:00,19.6,71.0,102.37,Mainly Clear,2444.491,2352.807,0.15
2016-07-13 15:00:00,19.3,73.0,102.36,,1775.561,1707.934,0.4
2016-07-13 16:00:00,19.6,65.0,102.35,,1343.89,1289.763,0.15
2016-07-13 17:00:00,20.0,62.0,102.32,Mainly Clear,636.168,600.739,0.97
2016-07-13 18:00:00,19.8,66.0,102.28,,251.313,224.262,0.49
2016-07-13 19:00:00,19.4,63.0,102.27,,0.0,0.0,0.71
2016-07-13 20:00:00,19.0,67.0,102.26,Clear,0.0,0.0,0.82
2016-07-13 21:00:00,17.4,74.0,102.26,,0.0,0.0,0.16
2016-07-13 22:00:00,17.6,72.0,102.3,,0.0,0.0,0.17
2016-07-13 23:00:00,17.0,79.0,102.29,Clear,0.0,0.0,0.16
2016-07-14 00:00:00,16.9,74.0,102.28,,0.0,0.0,0.42
2016-07-14 01:00:00,15.6,78.0,102.28,,0.0,0.0,0.16
2016-07-14 02:00:00,14.1,84.0,102.28,Clear,0.0,0.0,0.16
2016-07-14 03:00:00,14.7,83.0,102.29,,0.0,0.0,0.15
2016-07-14 04:00:00,14.1,87.0,102.27,,0.0,0.0,0.15
2016-07-14 05:00:00,14.8,86.0,102.27,Mainly Clear,67.886,44.383,0.15
2016-07-14 06:00:00,15.4,83.0,102.28,,176.001,150.441,0.42
2016-07-14 07:00:00,16.0,82.0,102.3,,303.491,275.378,0.15
2016-07-14 08:00:00,16.8,78.0,102.31,Cloudy,424.189,393.53,0.21
2016-07-14 09:00:00,17.4,80.0,102.32,,596.302,561.8,0.19
2016-07-14 10:00:00,17.9,73.0,102.32,,725.96,688.396,0.16
2016-07-14 11:00:00,19.4,69.0,102.31,Mostly Cloudy,1201.447,1151.426,0.15
2016-07-14 12:00:00,19.9,69.0,102.3,,1296.738,1243.99,0.15
2016-07-14 13:00:00,19.4,69.0,102.25,,1129.525,1081.513,0.42
2016-07-14 14:00:00,20.2,71.0,102.25,Mostly Cloudy,1100.576,1053.359,0.14
2016-07-14 15:00:00,20.3,68.0,102.21,,2085.979,2007.662,0.14
2016-07-14 16:00:00,18.9,72.0,102.22,,1425.683,1369.12,0.16
2016-07-14 17:00:00,17.4,68.0,102.2,Rain,690.994,654.27,0.16
2016-07-14 18:00:00,17.7,79.0,102.18,,233.238,206.549,0.19
2016-07-14 19:00:00,18.4,70.0,102.16,,0.0,0.0,0.15
2016-07-14 20:00:00,17.5,72.0,102.1,Mainly Clear,0.0,0.0,0.46
2016-07-14 21:00:00,16.5,73.0,102.1,,0.0,0.0,0.49
2016-07-14 22:00:00,15.9,77.0,102.09,,0.0,0.0,0.57
2016-07-14 23:00:00,14.6,82.0,102.07,Mainly Clear,0.0,0.0,0.18
2016-07-15 00:00:00,14.3,87.0,102.07,,0.0,0.0,0.18
2016-07-15 01:00:00,13.8,88.0,102.05,,0.0,0.0,0.17
2016-07-15 02:00:00,14.5,85.0,102.05,Mainly Clear,0.0,0.0,0.17
2016-07-15 03:00:00,13.7,86.0,102.02,,0.0,0.0,0.17
2016-07-15 04:00:00,14.3,85.0,102.01,,0.0,0.0,0.52
2016-07-15 05:00:00,14.6,85.0,102.0,Mostly Cloudy,95.768,71.744,0.19
2016-07-15 06:00:00,14.7,84.0,102.0,,304.94,276.797,0.18
2016-07-15 07:00:00,14.8,85.0,102.01,,1028.718,983.445,0.18
2016-07-15 08:00:00,15.0,85.0,102.03,Mostly Cloudy,1839.85,1770.076,2.17
2016-07-15 09:00:00,15.7,85.0,102.05,,2389.67,2300.1,0.6
2016-07-15 10:00:00,15.9,85.0,102.05,,2824.319,2717.277,0.49
2016-07-15 11:00:00,16.7,83.0,102.04,Mostly Cloudy,3057.017,2939.96,0.14
2016-07-15 12:00:00,17.5,76.0,102.03,,3081.833,2963.68,0.45
2016-07-15 13:00:00,18.6,72.0,102.0,,2942.835,2830.75,0.24
2016-07-15 14:00:00,19.0,75.0,101.97,Mainly Clear,2513.085,2418.718,0.16
2016-07-15 15:00:00,18.5,75.0,101.95,,2000.457,1925.167,0.43
2016-07-15 16:00:00,20.1,65.0,101.91,,1346.084,1291.893,0.16
2016-07-15 17:00:00,20.9,62.0,101.85,Mainly Clear,698.659,661.751,0.16
2016-07-15 18:00:00,21.2,61.0,101.81,,267.782,240.398,0.15
2016-07-15 19:00:00,21.1,55.0,101.77,,0.0,0.0,0.4
2016-07-15 20:00:00,20.9,55.0,101.74,Mostly Cloudy,0.0,0.0,0.15
2016-07-15 21:00:00,19.6,59.0,101.73,,0.0,0.0,0.14
2016-07-15 22:00:00,19.1,63.0,101.76,,0.0,0.0,0.14
2016-07-15 23:00:00,19.0,67.0,101.75,Cloudy,0.0,0.0,0.16
2016-07-16 00:00:00,17.6,74.0,101.71,,0.0,0.0,0.36
2016-07-16 01:00:00,17.9,75.0,101.69,,0.0,0.0,0.22
2016-07-16 02:00:00,18.0,75.0,101.68,Mostly Cloudy,0.0,0.0,0.16
2016-07-16 03:00:00,17.1,81.0,101.67,,0.0,0.0,0.15
2016-07-16 04:00:00,17.6,83.0,101.66,,0.0,0.0,0.15
2016-07-16 05:00:00,17.4,85.0,101.64,Cloudy,95.58,71.559,0.15
2016-07-16 06:00:00,17.2,80.0,101.67,,312.035,283.746,0.14
2016-07-16 07:00:00,16.9,82.0,101.69,,1014.392,969.502,0.21
2016-07-16 08:00:00,15.8,88.0,101.72,Cloudy,1762.45,1695.256,0.38
2016-07-16 09:00:00,16.0,88.0,101.74,Drizzle,2385.709,2296.292,0.16
2016-07-16 10:00:00,16.5,85.0,101.74,,2780.898,2675.674,0.16
2016-07-16 11:00:00,17.1,79.0,101.77,Cloudy,2987.409,2873.396,0.16
2016-07-16 12:00:00,17.8,79.0,101.79,,3001.733,2887.097,0.15
2016-07-16 13:00:00,17.9,75.0,101.78,,2806.334,2700.047,0.15
2016-07-16 14:00:00,19.3,72.0,101.77,Cloudy,2531.792,2436.687,0.15
2016-07-16 15:00:00,19.3,69.0,101.72,,2059.442,1982.071,0.45
2016-07-16 16:00:00,18.7,78.0,101.67,,1337.723,1283.778,0.14
2016-07-16 17:00:00,19.6,76.0,101.64,Mainly Clear,686.77,650.146,0.19
2016-07-16 18:00:00,20.6,64.0,101.61,,259.667,232.447,0.15
2016-07-16 19:00:00,19.2,76.0,101.59,,40.129,17.138,0.15
2016-07-16 20:00:00,19.2,77.0,101.59,Mainly Clear,0.0,0.0,0.14
2016-07-16 21:00:00,19.1,70.0,101.57,,0.0,0.0,0.15
2016-07-16 22:00:00,17.3,91.0,101.57,,0.0,0.0,0.26
2016-07-16 23:00:00,16.2,88.0,101.56,Mostly Cloudy,0.0,0.0,0.39
2016-07-17 00:00:00,17.3,86.0,101.54,,0.0,0.0,0.16
2016-07-17 01:00:00,17.0,87.0,101.55,,0.0,0.0,0.16
2016-07-17 02:00:00,17.0,82.0,101.51,Cloudy,0.0,0.0,0.15
2016-07-17 03:00:00,16.6,83.0,101.5,,0.0,0.0,0.15
2016-07-17 04:00:00,16.0,88.0,101.49,,0.0,0.0,0.15
2016-07-17 05:00:00,15.6,88.0,101.48,Mainly Clear,36.651,13.723,0.15
2016-07-17 06:00:00,14.4,96.0,101.48,,119.335,94.865,0.15
2016-07-17 07:00:00,16.3,93.0,101.48,,573.788,539.803,0.52
2016-07-17 08:00:00,17.6,87.0,101.5,Mostly Cloudy,1313.602,1260.362,0.16
2016-07-17 09:00:00,18.3,85.0,101.49,,1772.147,1704.632,0.16
2016-07-17 10:00:00,19.2,83.0,101.49,,2767.62,2662.949,0.15
2016-07-17 11:00:00,19.1,87.0,101.47,Mostly Cloudy,3058.164,2941.056,0.15
2016-07-17 12:00:00,20.5,78.0,101.43,,2972.002,2858.658,0.15
2016-07-17 13:00:00,21.7,69.0,101.39,,2839.312,2731.638,0.15
2016-07-17 14:00:00,22.0,68.0,101.32,Mostly Cloudy,2533.4,2438.23,0.14
2016-07-17 15:00:00,22.0,72.0,101.28,,1955.104,1881.394,0.49
2016-07-17 16:00:00,21.0,76.0,101.27,,1346.948,1292.731,0.16
2016-07-17 17:00:00,21.3,70.0,101.21,Mostly Cloudy,716.102,678.776,0.16
2016-07-17 18:00:00,20.6,72.0,101.25,,105.781,81.568,0.16
2016-07-17 19:00:00,20.2,78.0,101.22,,14.761,0.0,0.16
2016-07-17 20:00:00,19.7,84.0,101.23,Mostly Cloudy,0.0,0.0,0.23
2016-07-17 21:00:00,20.0,79.0,101.27,,0.0,0.0,0.22
2016-07-17 22:00:00,19.8,77.0,101.28,,0.0,0.0,0.16
2016-07-17 23:00:00,17.9,82.0,101.29,Mostly Cloudy,0.0,0.0,0.52
2016-07-18 00:00:00,18.8,76.0,101.26,,0.0,0.0,0.15
2016-07-18 01:00:00,17.6,81.0,101.27,,0.0,0.0,0.15
2016-07-18 02:00:00,17.4,80.0,101.27,Mainly Clear,0.0,0.0,0.15
2016-07-18 03:00:00,16.9,84.0,101.26,,0.0,0.0,0.15
2016-07-18 04:00:00,15.9,85.0,101.26,,0.0,0.0,0.15
2016-07-18 05:00:00,15.4,86.0,101.27,Mainly Clear,82.33,58.558,0.16
2016-07-18 06:00:00,15.3,90.0,101.29,,233.51,206.815,0.16
2016-07-18 07:00:00,17.4,81.0,101.33,,428.831,398.073,0.16
2016-07-18 08:00:00,18.4,80.0,101.37,Mostly Cloudy,656.887,620.971,0.67
2016-07-18 09:00:00,20.0,73.0,101.39,,2239.126,2155.233,0.13
2016-07-18 10:00:00,20.2,82.0,101.37,,2714.213,2611.75,0.13
2016-07-18 11:00:00,21.4,68.0,101.33,Mainly Clear,2995.268,2880.913,0.13
2016-07-18 12:00:00,21.1,78.0,101.3,,2615.191,2516.757,0.12
2016-07-18 13:00:00,22.6,75.0,101.28,,2837.414,2729.821,0.12
2016-07-18 14:00:00,22.9,72.0,101.29,Mainly Clear,2544.056,2448.465,0.12
2016-07-18 15:00:00,23.0,69.0,101.32,,2024.128,1948.007,0.5
2016-07-18 16:00:00,23.6,58.0,101.33,,1377.481,1322.361,0.12
2016-07-18 17:00:00,21.8,66.0,101.4,Mostly Cloudy,695.75,658.912,0.63
2016-07-18 18:00:00,22.2,62.0,101.39,,255.078,227.95,0.23
2016-07-18 19:00:00,20.8,67.0,101.43,,35.061,12.163,0.56
2016-07-18 20:00:00,19.4,75.0,101.46,Mostly Cloudy,0.0,0.0,2.83
2016-07-18 21:00:00,18.8,76.0,101.49,,0.0,0.0,2.26
2016-07-18 22:00:00,18.4,79.0,101.55,,0.0,0.0,3.23
2016-07-18 23:00:00,18.1,78.0,101.57,Cloudy,0.0,0.0,0.16
2016-07-19 00:00:00,17.7,79.0,101.61,,0.0,0.0,0.4
2016-07-19 01:00:00,17.4,80.0,101.61,,0.0,0.0,0.15
2016-07-19 02:00:00,17.3,79.0,101.6,Cloudy,0.0,0.0,0.15
2016-07-19 03:00:00,16.7,86.0,101.6,,0.0,0.0,0.15
2016-07-19 04:00:00,16.9,87.0,101.61,,0.0,0.0,0.41
2016-07-19 05:00:00,16.9,85.0,101.66,Mostly Cloudy,63.976,40.545,0.15
2016-07-19 06:00:00,17.0,84.0,101.7,,268.321,240.926,0.15
2016-07-19 07:00:00,16.9,84.0,101.73,,510.293,477.743,0.15
2016-07-19 08:00:00,16.8,82.0,101.79,Mostly Cloudy,766.283,727.737,3.29
2016-07-19 09:00:00,17.2,84.0,101.82,,1486.244,1427.841,0.19
2016-07-19 10:00:00,18.6,77.0,101.84,,2374.665,2285.67,0.43
2016-07-19 11:00:00,18.1,77.0,101.87,Cloudy,1906.078,1834.056,0.13
2016-07-19 12:00:00,20.1,66.0,101.88,,2175.726,2094.166,0.23
2016-07-19 13:00:00,20.8,58.0,101.88,,2838.188,2730.562,0.27
2016-07-19 14:00:00,22.8,55.0,101.85,Mainly Clear,2552.331,2456.411,0.13
2016-07-19 15:00:00,21.3,66.0,101.83,,2056.313,1979.054,0.12
2016-07-19 16:00:00,19.8,66.0,101.82,,1397.897,1342.168,0.38
2016-07-19 17:00:00,21.3,64.0,101.8,Mainly Clear,683.004,646.47,0.12
2016-07-19 18:00:00,20.7,61.0,101.75,,265.16,237.829,1.08
2016-07-19 19:00:00,20.3,64.0,101.72,,34.94,12.044,2.6
2016-07-19 20:00:00,19.8,67.0,101.74,Mainly Clear,0.0,0.0,0.63
2016-07-19 21:00:00,17.7,82.0,101.75,,0.0,0.0,0.59
2016-07-19 22:00:00,18.2,77.0,101.81,,0.0,0.0,0.72
2016-07-19 23:00:00,18.3,76.0,101.83,Mostly Cloudy,0.0,0.0,0.16
2016-07-20 00:00:00,18.8,73.0,101.81,,0.0,0.0,0.41
2016-07-20 01:00:00,18.0,76.0,101.83,,0.0,0.0,0.16
2016-07-20 02:00:00,17.6,80.0,101.83,Cloudy,0.0,0.0,0.16
2016-07-20 03:00:00,17.3,81.0,101.81,,0.0,0.0,0.15
2016-07-20 04:00:00,17.1,82.0,101.82,,0.0,0.0,0.15
2016-07-20 05:00:00,17.0,82.0,101.83,Cloudy,83.3,59.51,0.4
2016-07-20 06:00:00,16.6,82.0,101.87,,290.852,262.998,0.15
2016-07-20 07:00:00,16.9,80.0,101.9,,1014.927,970.022,0.15
2016-07-20 08:00:00,17.3,80.0,101.93,Cloudy,1776.489,1708.831,2.0
2016-07-20 09:00:00,17.5,82.0,101.97,,2429.542,2338.436,0.21
2016-07-20 10:00:00,20.5,69.0,101.97,,2892.674,2782.738,0.49
2016-07-20 11:00:00,21.5,64.0,102.0,Mainly Clear,3122.641,3002.675,0.14
2016-07-20 12:00:00,21.6,63.0,101.99,,3067.115,2949.612,0.39
2016-07-20 13:00:00,22.4,64.0,101.95,,2862.073,2753.438,0.13
2016-07-20 14:00:00,22.7,60.0,101.95,Mainly Clear,2486.494,2393.172,0.13
2016-07-20 15:00:00,23.3,58.0,101.9,,2092.347,2013.802,0.37
2016-07-20 16:00:00,22.5,64.0,101.9,,1401.889,1346.04,0.12
2016-07-20 17:00:00,21.8,64.0,101.88,Mainly Clear,689.525,652.835,0.12
2016-07-20 18:00:00,22.9,55.0,101.86,,234.119,207.412,0.12
2016-07-20 19:00:00,22.1,58.0,101.8,,29.275,6.483,0.16
2016-07-20 20:00:00,20.6,69.0,101.78,Clear,0.0,0.0,0.33
2016-07-20 21:00:00,18.9,79.0,101.76,,0.0,0.0,0.13
2016-07-20 22:00:00,18.2,87.0,101.78,,0.0,0.0,0.4
2016-07-20 23:00:00,17.7,88.0,101.77,Clear,0.0,0.0,0.56
2016-07-21 00:00:00,16.6,86.0,101.77,,0.0,0.0,0.2
2016-07-21 01:00:00,18.2,73.0,101.76,,0.0,0.0,0.37
2016-07-21 02:00:00,16.1,83.0,101.78,Clear,0.0,0.0,0.22
2016-07-21 03:00:00,16.6,80.0,101.78,,0.0,0.0,0.16
2016-07-21 04:00:00,15.3,86.0,101.79,,0.0,0.0,0.17
2016-07-21 05:00:00,14.8,87.0,101.78,Clear,81.933,58.168,0.15
2016-07-21 06:00:00,14.3,86.0,101.8,,295.543,267.593,0.15
2016-07-21 07:00:00,17.2,80.0,101.82,,1000.798,956.269,0.15
2016-07-21 08:00:00,18.6,72.0,101.81,Clear,1756.497,1689.5,1.05
2016-07-21 09:00:00,20.0,68.0,101.82,,2370.647,2281.805,0.76
2016-07-21 10:00:00,20.4,69.0,101.8,,2814.139,2707.525,0.54
2016-07-21 11:00:00,21.0,73.0,101.79,Clear,3107.152,2987.876,0.17
2016-07-21 12:00:00,21.5,71.0,101.77,,3037.731,2921.521,0.41
2016-07-21 13:00:00,22.5,65.0,101.72,,2971.163,2857.854,0.13
2016-07-21 14:00:00,23.4,64.0,101.68,Clear,2532.553,2437.417,0.13
2016-07-21 15:00:00,23.8,60.0,101.68,,2048.287,1971.312,0.38
2016-07-21 16:00:00,22.8,68.0,101.6,,1399.697,1343.914,0.13
2016-07-21 17:00:00,23.2,68.0,101.55,Mostly Cloudy,680.773,644.292,1.01
2016-07-21 18:00:00,21.8,76.0,101.52,,229.672,203.054,0.33
2016-07-21 19:00:00,22.0,72.0,101.49,,28.469,5.691,0.46
2016-07-21 20:00:00,20.0,79.0,101.48,Mainly Clear,0.0,0.0,3.7
2016-07-21 21:00:00,19.6,79.0,101.5,,0.0,0.0,0.88
2016-07-21 22:00:00,19.4,78.0,101.6,,0.0,0.0,0.94
2016-07-21 23:00:00,19.1,75.0,101.63,Mostly Cloudy,0.0,0.0,0.31
2016-07-22 00:00:00,19.9,70.0,101.64,,0.0,0.0,0.4
2016-07-22 01:00:00,18.3,77.0,101.65,,0.0,0.0,0.16
2016-07-22 02:00:00,19.1,74.0,101.69,Cloudy,0.0,0.0,0.16
2016-07-22 03:00:00,17.7,75.0,101.71,,0.0,0.0,0.16
2016-07-22 04:00:00,16.8,81.0,101.75,,0.0,0.0,0.39
2016-07-22 05:00:00,16.2,83.0,101.81,Mostly Cloudy,95.715,71.692,0.16
2016-07-22 06:00:00,15.8,83.0,101.86,,305.208,277.06,0.15
2016-07-22 07:00:00,16.0,82.0,101.95,,990.009,945.766,0.15
2016-07-22 08:00:00,17.2,77.0,102.0,Mostly Cloudy,1725.899,1659.906,2.23
2016-07-22 09:00:00,18.9,70.0,102.02,,2337.178,2249.609,0.16
2016-07-22 10:00:00,19.7,66.0,102.06,,2692.886,2591.298,0.45
2016-07-22 11:00:00,20.4,63.0,102.11,Mainly Clear,2954.922,2842.316,0.12
2016-07-22 12:00:00,20.7,62.0,102.16,,3019.012,2903.622,0.38
2016-07-22 13:00:00,21.1,59.0,102.22,,2872.176,2763.112,0.12
2016-07-22 14:00:00,22.9,56.0,102.2,Mainly Clear,2569.912,2473.292,0.23
2016-07-22 15:00:00,23.7,48.0,102.2,,1920.536,1848.018,0.29
2016-07-22 16:00:00,23.2,51.0,102.19,,1353.525,1299.114,0.13
2016-07-22 17:00:00,23.1,50.0,102.18,Cloudy,625.608,590.426,0.13
2016-07-22 18:00:00,22.4,51.0,102.17,,241.646,214.788,0.37
2016-07-22 19:00:00,20.5,58.0,102.17,,25.814,3.084,0.13
2016-07-22 20:00:00,20.3,64.0,102.2,Cloudy,0.0,0.0,0.13
2016-07-22 21:00:00,19.6,64.0,102.23,,0.0,0.0,0.12
2016-07-22 22:00:00,18.7,71.0,102.27,,0.0,0.0,0.12
2016-07-22 23:00:00,17.1,76.0,102.31,Mainly Clear,0.0,0.0,0.18
2016-07-23 00:00:00,15.7,79.0,102.32,,0.0,0.0,0.33
2016-07-23 01:00:00,15.1,79.0,102.33,,0.0,0.0,0.13
2016-07-23 02:00:00,14.7,80.0,102.32,Clear,0.0,0.0,0.13
2016-07-23 03:00:00,14.5,81.0,102.32,,0.0,0.0,0.12
2016-07-23 04:00:00,13.9,82.0,102.31,,0.0,0.0,0.12
2016-07-23 05:00:00,13.5,84.0,102.31,Mainly Clear,94.712,70.708,0.12
2016-07-23 06:00:00,13.7,85.0,102.31,,309.777,281.534,0.12
2016-07-23 07:00:00,14.1,86.0,102.33,,966.77,923.139,0.4
2016-07-23 08:00:00,16.0,79.0,102.34,Mainly Clear,1691.328,1626.46,0.2
2016-07-23 09:00:00,17.2,74.0,102.38,,2269.419,2184.399,0.12
2016-07-23 10:00:00,18.4,69.0,102.38,,2720.314,2617.599,0.12
2016-07-23 11:00:00,19.2,62.0,102.41,Mainly Clear,2945.2,2833.013,0.12
2016-07-23 12:00:00,20.6,60.0,102.37,,2924.165,2812.882,0.12
2016-07-23 13:00:00,19.7,73.0,102.36,,2724.608,2621.716,0.12
2016-07-23 14:00:00,20.4,69.0,102.34,Mainly Clear,2437.136,2345.737,0.43
2016-07-23 15:00:00,20.7,71.0,102.34,,1895.115,1823.468,0.13
2016-07-23 16:00:00,20.8,69.0,102.32,,1307.582,1254.518,0.13
2016-07-23 17:00:00,20.8,69.0,102.29,Mainly Clear,630.932,595.627,0.21
2016-07-23 18:00:00,20.8,67.0,102.25,,252.447,225.373,0.18
2016-07-23 19:00:00,20.6,59.0,102.2,,25.714,2.986,0.13
2016-07-23 20:00:00,20.3,63.0,102.19,Mainly Clear,0.0,0.0,0.12
2016-07-23 21:00:00,18.9,71.0,102.2,,0.0,0.0,0.13
2016-07-23 22:00:00,18.9,67.0,102.2,,0.0,0.0,0.42
2016-07-23 23:00:00,17.5,71.0,102.19,Clear,0.0,0.0,0.12
2016-07-24 00:00:00,16.6,80.0,102.16,,0.0,0.0,0.12
2016-07-24 01:00:00,16.3,78.0,102.14,,0.0,0.0,0.12
2016-07-24 02:00:00,15.8,77.0,102.1,Mainly Clear,0.0,0.0,0.12
2016-07-24 03:00:00,16.0,74.0,102.07,,0.0,0.0,0.12
2016-07-24 04:00:00,14.9,81.0,102.05,,0.0,0.0,0.12
2016-07-24 05:00:00,15.1,83.0,102.02,Clear,67.288,43.796,0.12
2016-07-24 06:00:00,14.5,87.0,102.01,,275.495,247.954,0.42
2016-07-24 07:00:00,16.2,84.0,102.02,,549.889,516.448,0.12
2016-07-24 08:00:00,17.4,76.0,102.02,Mainly Clear,1372.192,1317.228,0.12
2016-07-24 09:00:00,18.1,73.0,102.02,,2269.679,2184.65,0.13
2016-07-24 10:00:00,19.0,64.0,101.98,,2728.268,2625.226,0.13
2016-07-24 11:00:00,19.5,69.0,101.95,Mainly Clear,2991.064,2876.892,0.13
2016-07-24 12:00:00,19.8,63.0,101.95,,2885.87,2776.224,0.13
2016-07-24 13:00:00,20.6,62.0,101.9,,2816.783,2710.058,0.44
2016-07-24 14:00:00,21.0,59.0,101.84,Mainly Clear,2555.998,2459.933,0.13
2016-07-24 15:00:00,21.8,58.0,101.79,,2046.023,1969.128,0.13
2016-07-24 16:00:00,21.9,66.0,101.76,,1312.552,1259.344,0.13
2016-07-24 17:00:00,22.1,63.0,101.7,Mainly Clear,623.197,588.072,0.12
2016-07-24 18:00:00,21.8,63.0,101.63,,236.096,209.35,0.12
2016-07-24 19:00:00,21.4,67.0,101.59,,25.269,2.549,0.11
2016-07-24 20:00:00,21.5,67.0,101.57,Mainly Clear,0.0,0.0,0.14
2016-07-24 21:00:00,20.5,71.0,101.56,,0.0,0.0,0.48
2016-07-24 22:00:00,20.2,76.0,101.59,,0.0,0.0,0.12
2016-07-24 23:00:00,20.0,73.0,101.57,Mainly Clear,0.0,0.0,0.13
2016-07-25 00:00:00,18.7,77.0,101.57,,0.0,0.0,0.12
2016-07-25 01:00:00,17.8,83.0,101.57,,0.0,0.0,0.13
2016-07-25 02:00:00,17.7,80.0,101.58,Clear,0.0,0.0,0.12
2016-07-25 03:00:00,17.0,81.0,101.58,,0.0,0.0,0.12
2016-07-25 04:00:00,16.5,80.0,101.61,,0.0,0.0,0.13
2016-07-25 05:00:00,16.6,83.0,101.63,Mainly Clear,39.52,16.539,0.34
2016-07-25 06:00:00,16.7,84.0,101.66,,155.441,130.28,0.22
2016-07-25 07:00:00,17.8,84.0,101.69,,312.764,284.46,0.13
2016-07-25 08:00:00,18.4,78.0,101.72,Mostly Cloudy,464.423,432.889,0.13
2016-07-25 09:00:00,19.5,71.0,101.77,,589.639,555.29,0.13
2016-07-25 10:00:00,20.3,69.0,101.75,,630.223,594.933,0.13
2016-07-25 11:00:00,21.4,69.0,101.78,Mostly Cloudy,801.214,761.807,0.13
2016-07-25 12:00:00,21.8,73.0,101.74,,956.83,913.458,0.12
2016-07-25 13:00:00,20.6,79.0,101.72,,799.939,760.563,0.42
2016-07-25 14:00:00,22.4,69.0,101.7,Mostly Cloudy,992.851,948.532,0.12
2016-07-25 15:00:00,22.6,77.0,101.68,,972.09,928.318,0.12
2016-07-25 16:00:00,22.9,77.0,101.63,,858.102,817.269,0.12
2016-07-25 17:00:00,22.8,78.0,101.61,Mostly Cloudy,666.802,630.653,0.12
2016-07-25 18:00:00,23.4,72.0,101.56,,259.334,232.12,0.13
2016-07-25 19:00:00,23.1,75.0,101.54,,23.909,1.214,0.13
2016-07-25 20:00:00,22.9,76.0,101.53,Mostly Cloudy,0.0,0.0,0.42
2016-07-25 21:00:00,20.9,81.0,101.56,,0.0,0.0,0.13
2016-07-25 22:00:00,21.0,73.0,101.6,,0.0,0.0,0.18
2016-07-25 23:00:00,19.8,75.0,101.61,Mainly Clear,0.0,0.0,0.18
2016-07-26 00:00:00,18.1,81.0,101.63,,0.0,0.0,0.13
2016-07-26 01:00:00,17.2,82.0,101.67,,0.0,0.0,0.13
2016-07-26 02:00:00,16.8,80.0,101.71,Mainly Clear,0.0,0.0,0.13
2016-07-26 03:00:00,15.5,85.0,101.75,,0.0,0.0,0.13
2016-07-26 04:00:00,15.1,86.0,101.79,,0.0,0.0,0.43
2016-07-26 05:00:00,14.9,88.0,101.82,Mainly Clear,58.154,34.831,0.13
2016-07-26 06:00:00,14.8,88.0,101.85,,270.72,243.276,0.12
2016-07-26 07:00:00,15.3,88.0,101.91,,371.076,341.552,0.12
2016-07-26 08:00:00,15.9,86.0,101.97,Mostly Cloudy,695.087,658.265,0.12
2016-07-26 09:00:00,17.5,79.0,101.99,,644.427,608.805,0.12
2016-07-26 10:00:00,18.6,73.0,102.01,,967.023,923.385,0.12
2016-07-26 11:00:00,19.9,67.0,102.01,Mainly Clear,1051.571,1005.684,0.16
2016-07-26 12:00:00,21.4,65.0,101.98,,1239.899,1188.788,0.39
2016-07-26 13:00:00,20.2,78.0,101.95,,1036.158,990.686,0.13
2016-07-26 14:00:00,20.6,76.0,101.91,Mainly Clear,535.759,502.638,0.13
2016-07-26 15:00:00,20.8,79.0,101.89,,563.387,529.639,0.13
2016-07-26 16:00:00,21.7,77.0,101.83,,401.115,370.953,0.13
2016-07-26 17:00:00,22.1,71.0,101.8,Mainly Clear,232.035,205.37,0.13
2016-07-26 18:00:00,21.6,73.0,101.78,,227.321,200.75,0.12
2016-07-26 19:00:00,21.9,69.0,101.77,,21.181,0.0,0.42
2016-07-26 20:00:00,21.8,68.0,101.77,Clear,0.0,0.0,0.12
2016-07-26 21:00:00,20.6,67.0,101.79,,0.0,0.0,0.12
2016-07-26 22:00:00,18.9,74.0,101.85,,0.0,0.0,0.12
2016-07-26 23:00:00,18.1,77.0,101.86,Clear,0.0,0.0,0.12
2016-07-27 00:00:00,17.4,82.0,101.87,,0.0,0.0,0.12
2016-07-27 01:00:00,16.8,85.0,101.86,,0.0,0.0,0.13
2016-07-27 02:00:00,16.1,83.0,101.86,Clear,0.0,0.0,0.16
2016-07-27 03:00:00,15.7,84.0,101.86,,0.0,0.0,0.43
2016-07-27 04:00:00,15.5,84.0,101.87,,0.0,0.0,0.13
2016-07-27 05:00:00,15.0,88.0,101.9,Clear,89.708,65.798,0.13
2016-07-27 06:00:00,15.6,88.0,101.95,,351.692,322.577,0.12
2016-07-27 07:00:00,16.9,84.0,101.98,,849.584,808.966,0.12
